A,Australian Capital Territory,Confirmed,0,0,22-1-2020
B,Australian Capital Territory,Recovered,0,0,22-1-2020
C,Australian Capital Territory,Death,0,0,22-1-2020
A,Australian Capital Territory,Confirmed,0,0,23-1-2020
B,Australian Capital Territory,Recovered,0,0,23-1-2020
C,Australian Capital Territory,Death,0,0,23-1-2020
A,Australian Capital Territory,Confirmed,0,0,24-1-2020
B,Australian Capital Territory,Recovered,0,0,24-1-2020
C,Australian Capital Territory,Death,0,0,24-1-2020
A,Australian Capital Territory,Confirmed,0,0,25-1-2020
B,Australian Capital Territory,Recovered,0,0,25-1-2020
C,Australian Capital Territory,Death,0,0,25-1-2020
A,Australian Capital Territory,Confirmed,0,0,26-1-2020
B,Australian Capital Territory,Recovered,0,0,26-1-2020
C,Australian Capital Territory,Death,0,0,26-1-2020
A,Australian Capital Territory,Confirmed,0,0,27-1-2020
B,Australian Capital Territory,Recovered,0,0,27-1-2020
C,Australian Capital Territory,Death,0,0,27-1-2020
A,Australian Capital Territory,Confirmed,0,0,28-1-2020
B,Australian Capital Territory,Recovered,0,0,28-1-2020
C,Australian Capital Territory,Death,0,0,28-1-2020
A,Australian Capital Territory,Confirmed,0,0,29-1-2020
B,Australian Capital Territory,Recovered,0,0,29-1-2020
C,Australian Capital Territory,Death,0,0,29-1-2020
A,Australian Capital Territory,Confirmed,0,0,30-1-2020
B,Australian Capital Territory,Recovered,0,0,30-1-2020
C,Australian Capital Territory,Death,0,0,30-1-2020
A,Australian Capital Territory,Confirmed,0,0,31-1-2020
B,Australian Capital Territory,Recovered,0,0,31-1-2020
C,Australian Capital Territory,Death,0,0,31-1-2020
A,Australian Capital Territory,Confirmed,0,0,1-2-2020
B,Australian Capital Territory,Recovered,0,0,1-2-2020
C,Australian Capital Territory,Death,0,0,1-2-2020
A,Australian Capital Territory,Confirmed,0,0,2-2-2020
B,Australian Capital Territory,Recovered,0,0,2-2-2020
C,Australian Capital Territory,Death,0,0,2-2-2020
A,Australian Capital Territory,Confirmed,0,0,3-2-2020
B,Australian Capital Territory,Recovered,0,0,3-2-2020
C,Australian Capital Territory,Death,0,0,3-2-2020
